Indice,Lieu,CodeLieu,N_Appart,NoteLieu,Docs
204,"Orchamps-Vennes","25432",116,"Canton de Pierrefontaine.

En 1139, ""Orchans"" ; en 1243, ""Orchans en Venne"" ; pour le Dictionnaire des noms de Lieux de France, nom d'homme germanique Horsco, avec le suffixe -ing (de l'ancien morphène locatif burgonde -ingos ""chez les  ..."") ; à partir du XVIIe siècle, la graphie subit l'influence de ""champ"". Vennes est le nom d'une commune voisine.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
205,"Plains-et-Grands-Essarts","25458",116,"Canton de Saint-Hippolyte.

En 1139, ""Planel"" ; en 1312, ""Grand-Essart"" ; nom moderne et facile encore à comprendre ; il s'agit d'un groupement de deux agglomérations ; les Plains (terrain plain, plan) et les Grands-Essarts. (de l'ancien morphène locatif burgonde -ingos ""chez les  ..."")",
206,"Provenchère","25471",116,"Canton de Maîche.

En 1256, ""Provenchières"" ; on voit traditionnellement dans les nombreuses ""Provenchères"" des lieux plantés de pervenches ; om pourrait penser aussi, ce qui serait sémantiquement préférable, à un terme de la même famille que ""prébende"" (latin Praebenda), mais avec une évolution phonétique complète ; il pourrait donc s'agir à l'origine de terres qui rapportent une prébende.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
207,"Rosureux","25504",116,"Canton du russey.

Au XIVe siècle, ""Sainte-Foy"" ; nom actuel en 1614 (Rozureux) ; le Dictionnaire des Noms de Lieux de France rattache ce nom  à un dérivé du germanique Raus que nous retrouvons dans le françaisroseau ; il s'agit donc d'un lieu humide ; on notera un changement de nom : le nom primitif est celui de la patronne de l'église (qui est encore dédiée à sainte Foy).
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
208,"Saint-Julien-les-Russey","25522",116,"Canton du Russey.

Au XIVe siècle, ""Eccl. de Sancto Juliano"" ; Julien était un martyr de Brioude (Haute-Loire) ; son culte est très répandu en France ; l'église actuelle est sous le vocable de ce saint. avant la révolution, le village s'est appelé ""Saint-Julien-enMontagne"".
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
209,"Saint-Vit","25527",116,"En 967, ""Villa Sancti Vitti"" ; église dédiée à saint Vit. Selon le dictionnaire des Noms de Lieux de France, saint Vit (Vittus) fut martyrisé sous Dioclétien ; culte peu répandu.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
210,"Urtière","25573",116,"Canton de Maîche.

En 1292, ""Costes de Hortières"" ; la forme ancienne semble nous indiquer que Urtières est un dérivé du latin Hortus 'jardin' ; le dictionnaire des Noms de Lieux de France (qui ne possède pas de formes anciennes) pense à un dérivé de Urtica 'ortie', également possible ; à l'origine, il s'agit donc d'un établissement très modeste.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
211,"Valoreille","25584",116,"Canton de Saint-Hippolyte.

En 1339, ""Valleroille"" ; très probablement un dérivé de Villare 'hameau' ; le suffixe ^tre le diminutif  -Icula ; Valoreille est donc un ""petit villars"". Homonymes en Haute-Saône.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
212,"Lac Ou Villers","25321a",116,,
213,"Vesoul","70550",124,,
214,"Valentigney","25580",146,,
215,"Sévérac","FR215",146,,
217,"Les Seignottes","25193",16,,
218,"Le Pissoux","FR218",116,,
219,"Frossay","FR219",146,,
220,"Clion-Sur-Mer","FR220",146,,
221,"Cubry","FR221",146,,
222,"L'Isle-Sur-Le-Doubs","25315",116,,
224,"Constance","AL224",146,,
225,"Verdun","FR225",146,,
230,"Fayl Billot (52)","FR230",146,,
231,"Ravensburg","AL231",146,,
232,"Fontenay Le Comte","FR232",146,,
233,"Alixan (26)","FR233",146,,
234,"St Julien Les Russey","25522a",146,,
235,"Cerneux Monnot","FR235",116,,
236,"Plaimbois-Vennes","25457",146,,
237,"Chine","CH112",146,,
238,"Gireq","AL001",129,,
239,"Le Fol","CH111",221,,
240,"Saint-Ursanne","CH108",36,,
241,"Saignelégier","CH110",36,,
242,"Muriaux","CH106",36,,
243,"Délémont","CH105",36,,
244,"Alle","CH109",36,,
245,"Les Frenelots","25240",26,"Hameau des Fins.",
246,"Lobschez","CH113",37,,
247,"Bellegarde",,38,,
248,"Les Plains",,70,,
249,"Baume-Les-Dames",,70,,
250,"La Rochelle",,85,,
251,"Grenoble",,85,,
252,"Luisans",,71,,
253,"Mamirolle",,71,,
254,"Bourges",,85,,
255,"Dijon",,86,,
256,"Saint Blaise",,1,,
257,"Bethoncourt",,73,,
258,"Strasbourg",,1,,
259,"Moyenmoutier (88)",,247,,
260,"Pont De Roide",,74,,
261,"Maiche",,74,,
262,"Charquemont ?",,54,,
263,"Thise",,75,,
264,"Annecy",,89,,
265,"Saint Julien Les Russey",,76,,
266,"Montferand Le Chateau",,76,,
267,"GrandCharmont",,76,,
268,"Rioz",,108,,
269,"Fournet Blancheroche",,1,,
270,"Montagney 70",,1,,
271,"Montagney (70)",,1,,
272,"Montagney(70)",,1,,
273,"Montagney",,109,,
274,"Beurre",,76,,
275,"Langeron",,1,,
276,"Saint  Les Russey",,77,,
277,"Vevey Suisse",,244,,
278,"Blamont",,77,,
